street;house;okrug
10 лет октября;105;ЦАО
10 лет октября;107;ЦАО
10 лет октября;109;ЦАО
10 лет октября;111;ЦАО
10 лет октября;113;ЦАО
10 лет октября;115;ЦАО
10 лет октября;117;ЦАО
10 лет октября;136;ЦАО
10 лет октября;138;ЦАО
10 лет октября;141;ЦАО
10 лет октября;145;ЦАО
10 лет октября;147;ЦАО
10 лет октября;149;ЦАО
10 лет октября;172;ЦАО
10 лет октября;174;ЦАО
10 лет октября;175;ЦАО
10 лет октября;177;ЦАО
10 лет октября;178;ЦАО
10 лет октября;180;ЦАО
10 лет октября;181;ЦАО
10 лет октября;183;ЦАО
10 лет октября;187;ЦАО
10 лет октября;189;ЦАО
10 лет октября;191;ЦАО
10 лет октября;193;ЦАО
10 лет октября;201;ЦАО
10 лет октября;203;ЦАО
10 лет октября;219;ЦАО
10 лет октября;41;ЦАО
10 лет октября;43;ЦАО
10 лет октября;46;ЦАО
10 лет октября;48;ЦАО
10 лет октября;50;ЦАО
10 лет октября;70;ЦАО
11 линия;181;ОАО
11 линия;183;ОАО
11 линия;185;ОАО
13 линия;130;ЦАО
13 линия;132;ЦАО
13 линия;138;ЦАО
13 линия;140;ЦАО
13 линия;144;ЦАО
13 линия;146;ЦАО
13 линия;37;ЦАО
13 линия;43;ЦАО
13 линия;45;ЦАО
13 линия;46;ЦАО
13 линия;53;ЦАО
13 линия;57;ЦАО
13 линия;61;ЦАО
13 линия;9;ЦАО
14 линия;121;ЦАО
14 линия;41;ЦАО
15 линия;143;ЦАО
15 линия;145;ЦАО
15 линия;87;ЦАО
16 линия;142;ЦАО
16 линия;188;ОАО
16 линия;190;ОАО
16 линия;86;ЦАО
16 линия;87;ЦАО
16 линия;89;ЦАО
17 линия;113;ЦАО
17 линия;97;ЦАО
17 линия;99;ЦАО
18 линия;143;ЦАО
18 линия;145;ЦАО
18 линия;147;ЦАО
19 линия;105;ЦАО
19 линия;116;ЦАО
19 линия;118;ЦАО
19 линия;129;ЦАО
19 линия;184;ЦАО
19 партсъезда;10;САО
19 партсъезда;15;САО
19 партсъезда;17;САО
19 партсъезда;19;САО
19 партсъезда;21;САО
19 партсъезда;22;САО
19 партсъезда;24;САО
19 партсъезда;25;САО
19 партсъезда;26;САО
19 партсъезда;27;САО
19 партсъезда;28;САО
19 партсъезда;29;САО
19 партсъезда;3;САО
19 партсъезда;31;САО
19 партсъезда;32;САО
19 партсъезда;34;САО
19 партсъезда;35;САО
19 партсъезда;36;САО
19 партсъезда;38;САО
19 партсъезда;4;САО
19 партсъезда;8;САО
1905 года;53;ОАО
2 линия;119;ОАО
2 линия;59;ЦАО
2 линия;96;ОАО
20 лет ркка;1;ЦАО
20 лет ркка;10;ОАО
20 лет ркка;11;ЦАО
20 лет ркка;13;ЦАО
20 лет ркка;17;ЦАО
20 лет ркка;175;ЦАО
20 лет ркка;177;ЦАО
20 лет ркка;178;ОАО
20 лет ркка;180;ОАО
20 лет ркка;181;ЦАО
20 лет ркка;182;ОАО
20 лет ркка;184;ОАО
20 лет ркка;186;ОАО
20 лет ркка;188;ОАО
20 лет ркка;19;ЦАО
20 лет ркка;190;ОАО
20 лет ркка;192;ОАО
20 лет ркка;194;ОАО
20 лет ркка;196;ОАО
20 лет ркка;198;ОАО
20 лет ркка;2;ОАО
20 лет ркка;200;ОАО
20 лет ркка;202;ОАО
20 лет ркка;204;ОАО
20 лет ркка;206;ОАО
20 лет ркка;208;ОАО
20 лет ркка;21;ЦАО
20 лет ркка;210;ОАО
20 лет ркка;218;ОАО
20 лет ркка;23;ЦАО
20 лет ркка;234;ОАО
20 лет ркка;236;ОАО
20 лет ркка;238;ОАО
20 лет ркка;240;ОАО
20 лет ркка;242;ОАО
20 лет ркка;244;ОАО
20 лет ркка;246;ОАО
20 лет ркка;248;ОАО
20 лет ркка;250;ОАО
20 лет ркка;252;ОАО
20 лет ркка;256;ОАО
20 лет ркка;258;ОАО
20 лет ркка;260;ОАО
20 лет ркка;262;ОАО
20 лет ркка;264;ОАО
20 лет ркка;270;ОАО
20 лет ркка;272;ОАО
20 лет ркка;3;ЦАО
20 лет ркка;300;ОАО
20 лет ркка;5;ЦАО
20 лет ркка;61;ЦАО
20 лет ркка;63;ЦАО
20 лет ркка;7;ЦАО
20 лет ркка;9;ЦАО
20 линия;110;ЦАО
20 линия;167;ОАО
20 линия;169;ОАО
20 линия;171;ОАО
20 линия;173;ОАО
20 линия;175;ОАО
20 линия;23;ЦАО
20 линия;25;ЦАО
20 линия;49;ЦАО
20 линия;53;ЦАО
20 линия;55;ЦАО
20 линия;57;ЦАО
20 линия;59;ЦАО
20 линия;61;ЦАО
20 линия;86;ЦАО
20 линия;88;ЦАО
20 линия;90;ЦАО
20 линия;92;ЦАО
20 партсъезда;1;САО
20 партсъезда;10;САО
20 партсъезда;13;САО
20 партсъезда;14;САО
20 партсъезда;15;САО
20 партсъезда;17;САО
20 партсъезда;18;САО
20 партсъезда;19;САО
20 партсъезда;2;САО
20 партсъезда;20;САО
20 партсъезда;21;САО
20 партсъезда;22;САО
20 партсъезда;23;САО
